['Ambarès-et-Lagrave <span class="cet-commune-data-cp">33440 </span>',
'Margaux-Cantenac <span class="cet-commune-data-cp">33460 </span>',
'Margueron <span class="cet-commune-data-cp">33220 </span>',
'Marimbault <span class="cet-commune-data-cp">33430 </span>',
'Marions <span class="cet-commune-data-cp">33690 </span>',
'Marsas <span class="cet-commune-data-cp">33620 </span>',
'Martignas-sur-Jalle <span class="cet-commune-data-cp">33127 </span>',
'Martillac <span class="cet-commune-data-cp">33650 </span>',
'Martres <span class="cet-commune-data-cp">33760 </span>',
'Masseilles <span class="cet-commune-data-cp">33690 </span>',
'Massugas <span class="cet-commune-data-cp">33790 </span>',
'Mauriac <span class="cet-commune-data-cp">33540 </span>',
'Mazères <span class="cet-commune-data-cp">33210 </span>',
'Mazion <span class="cet-commune-data-cp">33390 </span>',
'Mérignac <span class="cet-commune-data-cp">33700 </span>',
'Mérignac-2 <span class="cet-commune-data-cp">48,17 </span>',
'Mérignas <span class="cet-commune-data-cp">33350 </span>',
'Mesterrieux <span class="cet-commune-data-cp">33540 </span>',
'Mios <span class="cet-commune-data-cp">33380 </span>',
'Mombrier <span class="cet-commune-data-cp">33710 </span>',
'Mongauzy <span class="cet-commune-data-cp">33190 </span>',
'Monprimblanc <span class="cet-commune-data-cp">33410 </span>',
'Monségur <span class="cet-commune-data-cp">33580 </span>',
'Montagne <span class="cet-commune-data-cp">33570 </span>',
'Montagoudin <span class="cet-commune-data-cp">33190 </span>',
'Montignac <span class="cet-commune-data-cp">33760 </span>',
'Montussan <span class="cet-commune-data-cp">33450 </span>',
'Morizès <span class="cet-commune-data-cp">33190 </span>',
'Mouillac <span class="cet-commune-data-cp">33240 </span>',
'Mouliets-et-Villemartin <span class="cet-commune-data-cp">33350 </span>',
'Moulis-en-Médoc <span class="cet-commune-data-cp">33480 </span>',
'Moulon <span class="cet-commune-data-cp">33420 </span>',
'Mourens <span class="cet-commune-data-cp">33410 </span>',
'Naujac-sur-Mer <span class="cet-commune-data-cp">33990 </span>',
'Naujan-et-Postiac <span class="cet-commune-data-cp">33420 </span>',
'Néac <span class="cet-commune-data-cp">33500 </span>',
'Nérigean <span class="cet-commune-data-cp">33750 </span>',
'Neuffons <span class="cet-commune-data-cp">33580 </span>',
'Noaillac <span class="cet-commune-data-cp">33190 </span>',
'Noaillan <span class="cet-commune-data-cp">33730 </span>',
'Omet <span class="cet-commune-data-cp">33410 </span>',
'Ordonnac <span class="cet-commune-data-cp">33340 </span>',
'Origne <span class="cet-commune-data-cp">33113 </span>',
'Paillet <span class="cet-commune-data-cp">33550 </span>',
'Parempuyre <span class="cet-commune-data-cp">33290 </span>',
'Pauillac <span class="cet-commune-data-cp">33250 </span>',
'Pellegrue <span class="cet-commune-data-cp">33790 </span>',
'Périssac <span class="cet-commune-data-cp">33240 </span>',
'Pessac <span class="cet-commune-data-cp">33600 </span>',
'Pessac-2 <span class="cet-commune-data-cp">38,82 </span>',
'Pessac-sur-Dordogne <span class="cet-commune-data-cp">33890 </span>',
'Petit-Palais-et-Cornemps <span class="cet-commune-data-cp">33570 </span>',
'Peujard <span class="cet-commune-data-cp">33240 </span>',
'Pineuilh <span class="cet-commune-data-cp">33220 </span>',
'Plassac <span class="cet-commune-data-cp">33390 </span>',
'Pleine-Selve <span class="cet-commune-data-cp">33820 </span>',
'Podensac <span class="cet-commune-data-cp">33720 </span>',
'Pomerol <span class="cet-commune-data-cp">33500 </span>',
'Pompéjac <span class="cet-commune-data-cp">33730 </span>',
'Pompignac <span class="cet-commune-data-cp">33370 </span>',
'Pondaurat <span class="cet-commune-data-cp">33190 </span>',
'Porchères <span class="cet-commune-data-cp">33660 </span>',
'Porte-de-Benauge <span class="cet-commune-data-cp">33760 </span>',
'Portets <span class="cet-commune-data-cp">33640 </span>',
'Préchac <span class="cet-commune-data-cp">33730 </span>',
'Preignac <span class="cet-commune-data-cp">33210 </span>',
'Prignac-et-Marcamps <span class="cet-commune-data-cp">33710 </span>',
'Pugnac <span class="cet-commune-data-cp">33710 </span>',
'Puisseguin <span class="cet-commune-data-cp">33570 </span>',
'Pujols <span class="cet-commune-data-cp">33350 </span>',
'Pujols-sur-Ciron <span class="cet-commune-data-cp">33210 </span>',
'Puybarban <span class="cet-commune-data-cp">33190 </span>',
'Puynormand <span class="cet-commune-data-cp">33660 </span>',
'Queyrac <span class="cet-commune-data-cp">33340 </span>',
'Quinsac <span class="cet-commune-data-cp">33360 </span>',
'Rauzan <span class="cet-commune-data-cp">33420 </span>',
'Reignac <span class="cet-commune-data-cp">33860 </span>',
'Rimons <span class="cet-commune-data-cp">33580 </span>',
'Riocaud <span class="cet-commune-data-cp">33220 </span>',
'Rions <span class="cet-commune-data-cp">33410 </span>',
'Roaillan <span class="cet-commune-data-cp">33210 </span>',
'Romagne <span class="cet-commune-data-cp">33760 </span>',
'Roquebrune <span class="cet-commune-data-cp">33580 </span>',
'Ruch <span class="cet-commune-data-cp">33350 </span>',
'Sablons <span class="cet-commune-data-cp">33910 </span>',
'Sadirac <span class="cet-commune-data-cp">33670 </span>',
'Saillans <span class="cet-commune-data-cp">33141 </span>',
'Saint-Aignan <span class="cet-commune-data-cp">33126 </span>',
'Saint-André-de-Cubzac <span class="cet-commune-data-cp">33240 </span>',
'Saint-André-du-Bois <span class="cet-commune-data-cp">33490 </span>',
'Saint-André-et-Appelles <span class="cet-commune-data-cp">33220 </span>',
'Saint-Androny <span class="cet-commune-data-cp">33390 </span>',
'Saint-Antoine-du-Queyret <span class="cet-commune-data-cp">33790 </span>',
'Saint-Antoine-sur-l'Isle <span class="cet-commune-data-cp">33660 </span>',
'Saint-Aubin-de-Blaye <span class="cet-commune-data-cp">33820 </span>',
'Saint-Aubin-de-Branne <span class="cet-commune-data-cp">33420 </span>',
'Saint-Aubin-de-Médoc <span class="cet-commune-data-cp">33160 </span>',
'Saint-Avit-Saint-Nazaire <span class="cet-commune-data-cp">33220 </span>',
'Saint-Avit-de-Soulège <span class="cet-commune-data-cp">33220 </span>',
'Saint-Brice <span class="cet-commune-data-cp">33540 </span>',
'Saint-Caprais-de-Bordeaux <span class="cet-commune-data-cp">33880 </span>',
'Saint-Christoly-Médoc <span class="cet-commune-data-cp">33340 </span>',
'Saint-Christoly-de-Blaye <span class="cet-commune-data-cp">33920 </span>',
'Saint-Christophe-de-Double <span class="cet-commune-data-cp">33230 </span>',
'Saint-Christophe-des-Bardes <span class="cet-commune-data-cp">33330 </span>',
'Saint-Cibard <span class="cet-commune-data-cp">33570 </span>',
'Saint-Ciers-d'Abzac <span class="cet-commune-data-cp">33910 </span>',
'Saint-Ciers-de-Canesse <span class="cet-commune-data-cp">33710 </span>',
'Saint-Ciers-sur-Gironde <span class="cet-commune-data-cp">33820 </span>',
'Saint-Côme <span class="cet-commune-data-cp">33430 </span>',
'Saint-Denis-de-Pile <span class="cet-commune-data-cp">33910 </span>',
'Saint-Émilion <span class="cet-commune-data-cp">33330 </span>',
'Saint-Estèphe <span class="cet-commune-data-cp">33180 </span>',
'Saint-Étienne-de-Lisse <span class="cet-commune-data-cp">33330 </span>',
'Saint-Exupéry <span class="cet-commune-data-cp">33190 </span>',
'Saint-Félix-de-Foncaude <span class="cet-commune-data-cp">33540 </span>',
'Saint-Ferme <span class="cet-commune-data-cp">33580 </span>',
'Saint-Genès-de-Blaye <span class="cet-commune-data-cp">33390 </span>',
'Saint-Genès-de-Castillon <span class="cet-commune-data-cp">33350 </span>',
'Saint-Genès-de-Fronsac <span class="cet-commune-data-cp">33240 </span>',
'Saint-Genès-de-Lombaud <span class="cet-commune-data-cp">33670 </span>',
'Saint-Genis-du-Bois <span class="cet-commune-data-cp">33760 </span>',
'Saint-Germain-d'Esteuil <span class="cet-commune-data-cp">33340 </span>',
'Saint-Germain-de-Grave <span class="cet-commune-data-cp">33490 </span>',
'Saint-Germain-de-la-Rivière <span class="cet-commune-data-cp">33240 </span>',
'Saint-Germain-du-Puch <span class="cet-commune-data-cp">33750 </span>',
'Saint-Gervais <span class="cet-commune-data-cp">33240 </span>',
'Saint-Girons-d'Aiguevives <span class="cet-commune-data-cp">33920 </span>',
'Saint-Hilaire-de-la-Noaille <span class="cet-commune-data-cp">33190 </span>',
'Saint-Hilaire-du-Bois <span class="cet-commune-data-cp">33540 </span>',
'Saint-Hippolyte <span class="cet-commune-data-cp">33330 </span>',
'Saint-Jean-d'Illac <span class="cet-commune-data-cp">33127 </span>',
'Saint-Jean-de-Blaignac <span class="cet-commune-data-cp">33420 </span>',
'Saint-Julien-Beychevelle <span class="cet-commune-data-cp">33250 </span>',
'Saint-Laurent-Médoc <span class="cet-commune-data-cp">33112 </span>',
'Saint-Laurent-d'Arce <span class="cet-commune-data-cp">33240 </span>',
'Saint-Laurent-des-Combes <span class="cet-commune-data-cp">33330 </span>',
'Saint-Laurent-du-Bois <span class="cet-commune-data-cp">33540 </span>',
'Saint-Laurent-du-Plan <span class="cet-commune-data-cp">33190 </span>',
'Saint-Léger-de-Balson <span class="cet-commune-data-cp">33113 </span>',
'Saint-Léon <span class="cet-commune-data-cp">33670 </span>',
'Saint-Loubert <span class="cet-commune-data-cp">33210 </span>',
'Saint-Loubès <span class="cet-commune-data-cp">33450 </span>',
'Saint-Louis-de-Montferrand <span class="cet-commune-data-cp">33440 </span>',
'Saint-Macaire <span class="cet-commune-data-cp">33490 </span>',
'Saint-Magne <span class="cet-commune-data-cp">33125 </span>',
'Saint-Magne-de-Castillon <span class="cet-commune-data-cp">33350 </span>',
'Saint-Maixant <span class="cet-commune-data-cp">33490 </span>',
'Saint-Mariens <span class="cet-commune-data-cp">33620 </span>',
'Saint-Martial <span class="cet-commune-data-cp">33490 </span>',
'Saint-Martin-Lacaussade <span class="cet-commune-data-cp">33390 </span>',
'Saint-Martin-de-Laye <span class="cet-commune-data-cp">33910 </span>',
'Saint-Martin-de-Lerm <span class="cet-commune-data-cp">33540 </span>',
'Saint-Martin-de-Sescas <span class="cet-commune-data-cp">33490 </span>',
'Saint-Martin-du-Bois <span class="cet-commune-data-cp">33910 </span>',
'Saint-Martin-du-Puy <span class="cet-commune-data-cp">33540 </span>',
'Saint-Médard-d'Eyrans <span class="cet-commune-data-cp">33650 </span>',
'Saint-Médard-de-Guizières <span class="cet-commune-data-cp">33230 </span>',
'Saint-Médard-en-Jalles <span class="cet-commune-data-cp">33160 </span>',
'Saint-Michel-de-Castelnau <span class="cet-commune-data-cp">33840 </span>',
'Saint-Michel-de-Fronsac <span class="cet-commune-data-cp">33126 </span>',
'Saint-Michel-de-Lapujade <span class="cet-commune-data-cp">33190 </span>',
'Saint-Michel-de-Rieufret <span class="cet-commune-data-cp">33720 </span>',
'Saint-Morillon <span class="cet-commune-data-cp">33650 </span>',
'Saint-Palais <span class="cet-commune-data-cp">33820 </span>',
'Saint-Pardon-de-Conques <span class="cet-commune-data-cp">33210 </span>',
'Saint-Paul <span class="cet-commune-data-cp">33390 </span>',
'Saint-Pey-d'Armens <span class="cet-commune-data-cp">33330 </span>',
'Saint-Pey-de-Castets <span class="cet-commune-data-cp">33350 </span>',
'Saint-Philippe-d'Aiguille <span class="cet-commune-data-cp">33350 </span>',
'Saint-Philippe-du-Seignal <span class="cet-commune-data-cp">33220 </span>',
'Saint-Pierre-d'Aurillac <span class="cet-commune-data-cp">33490 </span>',
'Saint-Pierre-de-Bat <span class="cet-commune-data-cp">33760 </span>',
'Saint-Pierre-de-Mons <span class="cet-commune-data-cp">33210 </span>',
'Saint-Quentin-de-Baron <span class="cet-commune-data-cp">33750 </span>',
'Saint-Quentin-de-Caplong <span class="cet-commune-data-cp">33220 </span>',
'Saint-Romain-la-Virvée <span class="cet-commune-data-cp">33240 </span>',
'Saint-Sauveur <span class="cet-commune-data-cp">33250 </span>',
'Saint-Sauveur-de-Puynormand <span class="cet-commune-data-cp">33660 </span>',
'Saint-Savin <span class="cet-commune-data-cp">33920 </span>',
'Saint-Selve <span class="cet-commune-data-cp">33650 </span>',
'Saint-Seurin-de-Bourg <span class="cet-commune-data-cp">33710 </span>',
'Saint-Seurin-de-Cadourne <span class="cet-commune-data-cp">33180 </span>',
'Saint-Seurin-de-Cursac <span class="cet-commune-data-cp">33390 </span>',
'Saint-Seurin-sur-l'Isle <span class="cet-commune-data-cp">33660 </span>',
'Saint-Sève <span class="cet-commune-data-cp">33190 </span>',
'Saint-Sulpice-de-Faleyrens <span class="cet-commune-data-cp">33330 </span>',
'Saint-Sulpice-de-Guilleragues <span class="cet-commune-data-cp">33580 </span>',
'Saint-Sulpice-de-Pommiers <span class="cet-commune-data-cp">33540 </span>',
'Saint-Sulpice-et-Cameyrac <span class="cet-commune-data-cp">33450 </span>',
'Saint-Symphorien <span class="cet-commune-data-cp">33113 </span>',
'Saint-Trojan <span class="cet-commune-data-cp">33710 </span>',
'Saint-Vincent-de-Paul <span class="cet-commune-data-cp">33440 </span>',
'Saint-Vincent-de-Pertignas <span class="cet-commune-data-cp">33420 </span>',
'Saint-Vivien-de-Blaye <span class="cet-commune-data-cp">33920 </span>',
'Saint-Vivien-de-Médoc <span class="cet-commune-data-cp">33590 </span>',
'Saint-Vivien-de-Monségur <span class="cet-commune-data-cp">33580 </span>',
'Saint-Yzan-de-Soudiac <span class="cet-commune-data-cp">33920 </span>',
'Saint-Yzans-de-Médoc <span class="cet-commune-data-cp">33340 </span>',
'Sainte-Colombe <span class="cet-commune-data-cp">33350 </span>',
'Sainte-Croix-du-Mont <span class="cet-commune-data-cp">33410 </span>',
'Sainte-Eulalie <span class="cet-commune-data-cp">33560 </span>',
'Sainte-Florence <span class="cet-commune-data-cp">33350 </span>',
'Sainte-Foy-la-Grande <span class="cet-commune-data-cp">33220 </span>',
'Sainte-Foy-la-Longue <span class="cet-commune-data-cp">33490 </span>',
'Sainte-Gemme <span class="cet-commune-data-cp">33580 </span>',
'Sainte-Hélène <span class="cet-commune-data-cp">33480 </span>',
'Sainte-Radegonde <span class="cet-commune-data-cp">33350 </span>',
'Sainte-Terre <span class="cet-commune-data-cp">33350 </span>',
'Salaunes <span class="cet-commune-data-cp">33160 </span>',
'Sallebœuf <span class="cet-commune-data-cp">33370 </span>',
'Salles <span class="cet-commune-data-cp">33770 </span>',
'Samonac <span class="cet-commune-data-cp">33710 </span>',
'Saucats <span class="cet-commune-data-cp">33650 </span>',
'Saugon <span class="cet-commune-data-cp">33920 </span>',
'Saumos <span class="cet-commune-data-cp">33680 </span>',
'Sauternes <span class="cet-commune-data-cp">33210 </span>',
'Sauveterre-de-Guyenne <span class="cet-commune-data-cp">33540 </span>',
'Sauviac <span class="cet-commune-data-cp">33430 </span>',
'Savignac <span class="cet-commune-data-cp">33124 </span>',
'Savignac-de-l'Isle <span class="cet-commune-data-cp">33910 </span>',
'Semens <span class="cet-commune-data-cp">33490 </span>',
'Sendets <span class="cet-commune-data-cp">33690 </span>',
'Sigalens <span class="cet-commune-data-cp">33690 </span>',
'Sillas <span class="cet-commune-data-cp">33690 </span>',
'Soulac-sur-Mer <span class="cet-commune-data-cp">33780 </span>',
'Soulignac <span class="cet-commune-data-cp">33760 </span>',
'Soussac <span class="cet-commune-data-cp">33790 </span>',
'Soussans <span class="cet-commune-data-cp">33460 </span>',
'Tabanac <span class="cet-commune-data-cp">33550 </span>',
'Taillecavat <span class="cet-commune-data-cp">33580 </span>',
'Talais <span class="cet-commune-data-cp">33590 </span>',
'Talence <span class="cet-commune-data-cp">33400 </span>',
'Targon <span class="cet-commune-data-cp">33760 </span>',
'Tarnès <span class="cet-commune-data-cp">33240 </span>',
'Tauriac <span class="cet-commune-data-cp">33710 </span>',
'Tayac <span class="cet-commune-data-cp">33570 </span>',
'Teuillac <span class="cet-commune-data-cp">33710 </span>',
'Tizac-de-Curton <span class="cet-commune-data-cp">33420 </span>',
'Tizac-de-Lapouyade <span class="cet-commune-data-cp">33620 </span>',
'Toulenne <span class="cet-commune-data-cp">33210 </span>',
'Tresses <span class="cet-commune-data-cp">33370 </span>',
'Uzeste <span class="cet-commune-data-cp">33730 </span>',
'Val de Virvée <span class="cet-commune-data-cp">33240 </span>',
'Val-de-Livenne <span class="cet-commune-data-cp">33820 </span>',
'33860 <span class="cet-commune-data-cp">L'Estuaire </span>',
'Valeyrac <span class="cet-commune-data-cp">33340 </span>',
'Vayres <span class="cet-commune-data-cp">33870 </span>',
'Vendays-Montalivet <span class="cet-commune-data-cp">33930 </span>',
'Vensac <span class="cet-commune-data-cp">33590 </span>',
'Vérac <span class="cet-commune-data-cp">33240 </span>',
'Verdelais <span class="cet-commune-data-cp">33490 </span>',
'Vertheuil <span class="cet-commune-data-cp">33180 </span>',
'Vignonet <span class="cet-commune-data-cp">33330 </span>',
'Villandraut <span class="cet-commune-data-cp">33730 </span>',
'Villegouge <span class="cet-commune-data-cp">33141 </span>',
'Villenave-d'Ornon <span class="cet-commune-data-cp">33140 </span>',
'Villenave-de-Rions <span class="cet-commune-data-cp">33550 </span>',
'Villeneuve <span class="cet-commune-data-cp">33710 </span>',
'Virelade <span class="cet-commune-data-cp">33720 </span>',
'Virsac <span class="cet-commune-data-cp">33240 </span>',
'Yvrac <span class="cet-commune-data-cp">33370 </span>']
'